Date : 2025-10-09 11:42:10
Directory : c:\Users\Admin\Desktop\monkeyapp
Total : 59 files,  2045 codes, 94 comments, 400 blanks, all 2539 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         34 |      1,225 |         34 |        288 |      1,547 |
| HTML            |         16 |        466 |          0 |         36 |        502 |
| PostCSS         |          2 |        145 |          6 |         24 |        175 |
| XML             |          1 |        107 |          3 |         12 |        122 |
| Batch           |          1 |         96 |         51 |         36 |        183 |
| Java Properties |          3 |          4 |          0 |          3 |          7 |
| JavaScript      |          2 |          2 |          0 |          1 |          3 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         59 |      2,045 |         94 |        400 |      2,539 |
| . (Files)                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| myapp                                                                                                            |         58 |      2,045 |         94 |        399 |      2,538 |
| myapp (Files)                                                                                                    |          2 |        203 |         54 |         48 |        305 |
| myapp\.mvn                                                                                                       |          2 |         78 |         31 |         12 |        121 |
| myapp\.mvn\wrapper                                                                                               |          2 |         78 |         31 |         12 |        121 |
| myapp\src                                                                                                        |         54 |      1,764 |          9 |        339 |      2,112 |
| myapp\src\main                                                                                                   |         53 |      1,755 |          9 |        334 |      2,098 |
| myapp\src\main\java                                                                                              |         32 |      1,140 |          3 |        272 |      1,415 |
| myapp\src\main\java\com                                                                                          |         32 |      1,140 |          3 |        272 |      1,415 |
| myapp\src\main\java\com\thaimei                                                                                  |         32 |      1,140 |          3 |        272 |      1,415 |
| myapp\src\main\java\com\thaimei\myapp                                                                            |         32 |      1,140 |          3 |        272 |      1,415 |
| myapp\src\main\java\com\thaimei\myapp (Files)                                                                    |          1 |          9 |          0 |          5 |         14 |
| myapp\src\main\java\com\thaimei\myapp\configurations                                                             |          1 |         11 |          0 |          3 |         14 |
| myapp\src\main\java\com\thaimei\myapp\controller                                                                 |          9 |        199 |          2 |         76 |        277 |
| myapp\src\main\java\com\thaimei\myapp\dto                                                                        |          4 |        176 |          0 |         28 |        204 |
| myapp\src\main\java\com\thaimei\myapp\model                                                                      |          6 |        401 |          0 |         75 |        476 |
| myapp\src\main\java\com\thaimei\myapp\repository                                                                 |          2 |         18 |          0 |          7 |         25 |
| myapp\src\main\java\com\thaimei\myapp\security                                                                   |          6 |        231 |          0 |         51 |        282 |
| myapp\src\main\java\com\thaimei\myapp\service                                                                    |          3 |         95 |          1 |         27 |        123 |
| myapp\src\main\resources                                                                                         |         21 |        615 |          6 |         62 |        683 |
| myapp\src\main\resources (Files)                                                                                 |          1 |          2 |          0 |          1 |          3 |
| myapp\src\main\resources\static                                                                                  |          4 |        147 |          6 |         25 |        178 |
| myapp\src\main\resources\static (Files)                                                                          |          2 |        145 |          6 |         24 |        175 |
| myapp\src\main\resources\static\js                                                                               |          2 |          2 |          0 |          1 |          3 |
| myapp\src\main\resources\templates                                                                               |         16 |        466 |          0 |         36 |        502 |
| myapp\src\main\resources\templates (Files)                                                                       |         13 |        418 |          0 |         32 |        450 |
| myapp\src\main\resources\templates\error                                                                         |          3 |         48 |          0 |          4 |         52 |
| myapp\src\test                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| myapp\src\test\java                                                                                              |          1 |          9 |          0 |          5 |         14 |
| myapp\src\test\java\com                                                                                          |          1 |          9 |          0 |          5 |         14 |
| myapp\src\test\java\com\thaimei                                                                                  |          1 |          9 |          0 |          5 |         14 |
| myapp\src\test\java\com\thaimei\myapp                                                                            |          1 |          9 |          0 |          5 |         14 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                         | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Admin\Desktop\monkeyapp\application.properties                                                          | Java Properties |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\.mvn\wrapper\MavenWrapperDownloader.java                                  | Java            |         76 |         31 |         11 |        118 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\.mvn\wrapper\maven-wrapper.properties                                     | Java Properties |          2 |          0 |          1 |          3 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\mvnw.cmd                                                                  | Batch           |         96 |         51 |         36 |        183 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\pom.xml                                                                   | XML             |        107 |          3 |         12 |        122 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\MyappApplication.java                     | Java            |          9 |          0 |          5 |         14 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\configurations\AppConfigs.java            | Java            |         11 |          0 |          3 |         14 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\controller\CartController.java            | Java            |          3 |          0 |          3 |          6 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\controller\HomeController.java            | Java            |         42 |          0 |         15 |         57 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\controller\LoginController.java           | Java            |         42 |          0 |         13 |         55 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\controller\Ordercontroller.java           | Java            |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\controller\PaymentController.java         | Java            |         14 |          0 |          6 |         20 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\controller\ProductsController.java        | Java            |          3 |          0 |          3 |          6 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\controller\RegistrationController.java    | Java            |         50 |          0 |         17 |         67 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\controller\UserProfileController.java     | Java            |         42 |          2 |         15 |         59 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\controller\errorcontroller.java           | Java            |          3 |          0 |          3 |          6 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\dto\JwtResponse.java                      | Java            |         21 |          0 |          6 |         27 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\dto\LoginRequest.java                     | Java            |         20 |          0 |          4 |         24 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\dto\UserInfoDto.java                      | Java            |         92 |          0 |          6 |         98 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\dto\UserRegistrationDto.java              | Java            |         43 |          0 |         12 |         55 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\model\Cart.java                           | Java            |         30 |          0 |          8 |         38 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\model\Orders.java                         | Java            |         59 |          0 |         12 |         71 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\model\Payment.java                        | Java            |         73 |          0 |         10 |         83 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\model\Products.java                       | Java            |         62 |          0 |         10 |         72 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\model\User.java                           | Java            |         76 |          0 |         17 |         93 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\model\UserprofileModel.java               | Java            |        101 |          0 |         18 |        119 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\repository\UserProfileRepo.java           | Java            |          9 |          0 |          3 |         12 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\repository\UserRepository.java            | Java            |          9 |          0 |          4 |         13 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\security\CustomuserDetails.java           | Java            |         43 |          0 |          8 |         51 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\security\JwtAuthenticationEntryPoint.java | Java            |         24 |          0 |          5 |         29 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\security\JwtAuthenticationFilter.java     | Java            |         55 |          0 |         13 |         68 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\security\JwtUtil.java                     | Java            |         48 |          0 |          8 |         56 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\security\SecurityConfig.java              | Java            |         39 |          0 |         12 |         51 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\security\UserDetailsServiceImpl.java      | Java            |         22 |          0 |          5 |         27 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\service\RegistrationService.java          | Java            |         31 |          0 |          5 |         36 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\service\UserProfileService.java           | Java            |         38 |          1 |         13 |         52 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\java\com\thaimei\myapp\service\UserService.java                  | Java            |         26 |          0 |          9 |         35 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\application.properties                                 | Java Properties |          2 |          0 |          1 |          3 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\static\account.css                                     | PostCSS         |         66 |          0 |         10 |         76 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\static\js\login.js                                     | JavaScript      |          2 |          0 |          0 |          2 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\static\js\registration.js                              | JavaScript      |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\static\myapp.css                                       | PostCSS         |         79 |          6 |         14 |         99 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\UserProfile.html                             | HTML            |         41 |          0 |          6 |         47 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\about.html                                   | HTML            |         28 |          0 |          3 |         31 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\contact.html                                 | HTML            |         19 |          0 |          1 |         20 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\error\404.html                               | HTML            |         16 |          0 |          1 |         17 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\error\500.html                               | HTML            |         16 |          0 |          1 |         17 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\error\error.html                             | HTML            |         16 |          0 |          2 |         18 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\index.html                                   | HTML            |         57 |          0 |          2 |         59 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\login_page.html                              | HTML            |         28 |          0 |          3 |         31 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\orders.html                                  | HTML            |         29 |          0 |          1 |         30 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\payment.html                                 | HTML            |         36 |          0 |          1 |         37 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\product_lists.html                           | HTML            |         32 |          0 |          1 |         33 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\products_detail.html                         | HTML            |         22 |          0 |          2 |         24 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\shopping_cart.html                           | HTML            |         52 |          0 |          3 |         55 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\signup.html                                  | HTML            |         38 |          0 |          5 |         43 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\success.html                                 | HTML            |         16 |          0 |          2 |         18 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\main\resources\templates\terms.html                                   | HTML            |         20 |          0 |          2 |         22 |
| c:\Users\Admin\Desktop\monkeyapp\myapp\src\test\java\com\thaimei\myapp\MyappApplicationTests.java                | Java            |          9 |          0 |          5 |         14 |
| Total                                                                                                            |                 |      2,045 |         94 |        400 |      2,539 |
+------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
